10
1
4
-0.08817976713180542,0.10110395401716232,0.07919131219387054,
0.05595172196626663,0.01206936128437519,-0.06259854137897491,
0.07633168250322342,0.17430147528648376,0.07070699334144592,
-0.17490684986114502,-0.060721155256032944,0.04466075077652931,
-0.11964806914329529,0.15002143383026123,0.09163647890090942,
-0.1887458860874176,-0.08582425862550735,-0.05734696239233017,
-0.0580127090215683,0.16422444581985474,-0.04983912780880928,
-0.11632507294416428,0.10906337946653366,0.12471061944961548,
-0.04159046337008476,-0.010044096037745476,-0.01446834672242403,
0.08813028782606125,0.08086034655570984,-0.11262135207653046,
0.1185377761721611,0.124811552464962,0.004193797707557678,
-0.0051173376850783825,0.05186906084418297,0.01732819527387619,
-0.06150160729885101,-0.011556090787053108,-0.12067250162363052,
0.1390453726053238,-0.05673396214842796,0.048089999705553055,
0.09351227432489395,-0.04554286226630211,-0.08748992532491684,
-0.02397424913942814,-0.0033839335665106773,-0.061058033257722855,
0.3162790536880493,0.06791318953037262,-0.016839832067489624,
0.3071761131286621,0.0738213062286377,-0.028321823105216026,
0.04716799408197403,-0.10544649511575699,-0.05035213753581047,
0.1263033151626587,0.08279974013566971,-0.07024522125720978,
0.16846860945224762,0.060158621519804,-0.021358393132686615,
-0.019286561757326126,-0.16773682832717896,-0.0947609692811966,
0.03869698569178581,-0.007282670121639967,-0.052147626876831055,
-0.07869138568639755,-0.185834601521492,-0.10804589092731476,
-0.13769128918647766,-0.06477496027946472,0.09142722189426422,
-0.07766661792993546,-0.1960078477859497,-0.09497141093015671,
-0.010326847434043884,-0.06534010171890259,0.06363866478204727,
0.11487560719251633,0.11718493700027466,0.1981986165046692,
0.13442637026309967,0.07340136915445328,-0.08312399685382843,
0.12390369176864624,0.05754927918314934,0.07580582052469254,
0.006888820789754391,0.026137063279747963,0.03074195422232151,
0.08443725109100342,-0.005589243955910206,-0.0615990050137043,
-0.14536191523075104,-0.19133161008358002,0.04916839674115181,
-0.09233013540506363,-0.13056641817092896,0.1479097306728363,
0.10587939620018005,0.11692915111780167,0.0705699548125267,
-0.053090617060661316,-0.11654272675514221,0.12803532183170319,
0.05708176642656326,-0.0736052468419075,0.12936356663703918,
0.020244058221578598,0.024167783558368683,-0.1869705766439438,
0.01795567199587822,0.053641557693481445,0.007328499108552933,
0.1743595451116562,-0.03697973117232323,-0.05114610120654106,
-0.02501317858695984,0.008437829092144966,0.06081373244524002,
-0.1764773726463318,0.07742448151111603,0.11790623515844345,
-0.12185397744178772,-0.03166959807276726,0.11356701701879501,
-0.09011121839284897,0.058464910835027695,0.022579899057745934,
-0.09358973056077957,0.06447698175907135,-0.028989344835281372,
0.07149229943752289,-0.07240698486566544,0.08843240886926651,
0.1675320714712143,0.022608231753110886,-0.1516224890947342,
0.08548907190561295,0.090436652302742,-0.14996330440044403,
0.16930480301380157,-0.11136532574892044,-0.08294793218374252,
0.20833668112754822,0.08349616825580597,-0.008679891005158424,
0.05785098671913147,0.13378003239631653,0.04066675528883934,
0.009792832657694817,0.049729812890291214,0.12600162625312805,
0.11712756752967834,0.15519684553146362,-0.009986726567149162,
-0.031835488975048065,0.02790955640375614,-0.07012172043323517,
-0.14466257393360138,-0.12290818989276886,-0.0660124197602272,
-0.017583973705768585,-0.12225409597158432,-0.19186902046203613,
-0.13421694934368134,-0.07265052944421768,0.013965638354420662,
-0.13197533786296844,0.0419108010828495,0.13403868675231934,
-0.1334262639284134,-0.11153802275657654,-0.07253584265708923,
-0.0004155850037932396,-0.1296181082725525,-0.006359196733683348,
0.21228794753551483,0.03775016963481903,0.14037249982357025,
-0.051985785365104675,0.09330324828624725,-0.06515658646821976,
-0.02874363772571087,0.009308029897511005,0.13968321681022644,
0.1856844127178192,0.1252046674489975,-0.03392871841788292,
-0.049431249499320984,0.09952062368392944,0.12554194033145905,
-0.03589596599340439,-0.10249844938516617,0.06565220654010773,
-0.02934430167078972,-0.05463404580950737,-0.1344059854745865,
0.05226701870560646,-0.017546700313687325,-0.008396409451961517,
0.12808427214622498,0.06877579540014267,0.12747879326343536,
0.013723826967179775,0.09433549642562866,0.16440324485301971,
0.1588120460510254,-0.003229723311960697,-0.030351564288139343,
-0.09135120362043381,0.04918087646365166,0.035985879600048065,
-0.13024067878723145,0.06464005261659622,0.09094859659671783,
0.14058470726013184,-0.039281994104385376,-0.05069833621382713,
-0.12941300868988037,-0.017911678180098534,-0.12290911376476288,
-0.1405647099018097,-0.1527104377746582,-0.14701391756534576,
0.19394956529140472,0.11027242243289948,0.013880393467843533,
0.09381941705942154,-0.030365584418177605,-0.03823258727788925,
0.17542795836925507,-0.0535101443529129,-0.061300668865442276,
0.037984926253557205,0.040121059864759445,-0.015756702050566673,
0.0011192273814231157,-0.10811367630958557,-0.026991892606019974,
-0.029624734073877335,-0.2194281965494156,0.024696847423911095,
0.008181349374353886,-0.08705724775791168,-0.10072363913059235,
0.017098139971494675,-0.21949970722198486,-0.09186004847288132,
0.013589521870017052,-0.34097936749458313,-0.025826552882790565,
-0.1869477778673172,-0.09486932307481766,0.06080242991447449,
-0.16193833947181702,0.025440480560064316,-0.08163349330425262,
-0.06226368620991707,-0.006757921073585749,-0.11962184309959412,
-0.06611933559179306,0.08910389244556427,0.14605040848255157,
0.05199189856648445,-0.008019927889108658,0.1354271024465561,
0.11163585633039474,0.061341021209955215,0.08818566799163818,
-0.09731293469667435,0.060480523854494095,0.023732081055641174,
-0.11151042580604553,-0.014078187756240368,0.07589796185493469,
-0.019680900499224663,0.0010879561305046082,0.07649548351764679,
0.0943068340420723,-0.07886391878128052,-0.15957774221897125,
0.01061117835342884,-0.0007547070272266865,0.04577895626425743,
0.018832340836524963,-0.09644795954227448,0.07464418560266495,
0.19175942242145538,0.09358659386634827,-0.04520456865429878,
0.011713300831615925,-0.041794970631599426,-0.024391651153564453,
-0.15580999851226807,0.09032561630010605,0.15364804863929749,
0.10011012107133865,-0.05996929854154587,-0.13828490674495697,
-0.13621637225151062,0.11549334973096848,-0.03870091959834099,
-0.1970164030790329,-0.04217185452580452,0.12074334174394608,
