10
1
3
153,153,153
155,155,155
155,155,155
155,155,155
156,156,156
158,158,158
161,161,161
165,165,165
165,165,165
166,166,166
167,167,167
168,168,168
172,172,172
177,177,177
179,179,179
180,180,180
185,185,185
191,191,191
194,194,194
198,198,198
198,198,198
199,199,199
199,199,199
198,198,198
200,200,200
201,201,201
203,203,203
205,205,205
205,205,205
156,156,156
109,109,109
98,98,98
72,72,72
128,128,128
120,120,120
116,116,116
150,150,150
158,158,158
189,189,189
187,187,187
147,147,147
123,123,123
211,211,211
184,184,184
157,157,157
190,190,190
218,218,218
212,212,212
197,197,197
180,180,180
223,223,223
235,235,235
224,224,224
203,203,203
218,218,218
210,210,210
202,202,202
196,196,196
187,187,187
181,181,181
175,175,175
171,171,171
171,171,171
169,169,169
164,164,164
160,160,160
156,156,156
153,153,153
151,151,151
152,152,152
147,147,147
142,142,142
138,138,138
133,133,133
129,129,129
124,124,124
119,119,119
115,115,115
113,113,113
108,108,108
105,105,105
104,104,104
104,104,104
104,104,104
103,103,103
102,102,102
102,102,102
101,101,101
102,102,102
102,102,102
102,102,102
99,99,99
99,99,99
98,98,98
98,98,98
98,98,98
98,98,98
96,96,96
96,96,96
95,95,95
91,91,91
89,89,89
94,94,94
98,98,98
103,103,103
109,109,109
115,115,115
120,120,120
124,124,124
130,130,130
136,136,136
141,141,141
148,148,148
151,151,151
153,153,153
152,152,152
154,154,154
156,156,156
155,155,155
154,154,154
154,154,154
153,153,153
153,153,153
153,153,153
153,153,153
152,152,152
152,152,152
152,152,152
153,153,153
155,155,155
159,159,159
160,160,160
161,161,161
163,163,163
165,165,165
167,167,167
170,170,170
172,172,172
174,174,174
175,175,175
180,180,180
184,184,184
190,190,190
192,192,192
196,196,196
197,197,197
198,198,198
196,196,196
196,196,196
196,196,196
197,197,197
197,197,197
201,201,201
205,205,205
208,208,208
211,211,211
213,213,213
206,206,206
167,167,167
153,153,153
108,108,108
138,138,138
168,168,168
85,85,85
153,153,153
141,141,141
203,203,203
211,211,211
148,148,148
138,138,138
214,214,214
189,189,189
180,180,180
230,230,230
222,222,222
216,216,216
217,217,217
243,243,243
238,238,238
217,217,217
195,195,195
153,153,153
207,207,207
215,215,215
207,207,207
199,199,199
191,191,191
186,186,186
179,179,179
175,175,175
172,172,172
170,170,170
166,166,166
163,163,163
158,158,158
156,156,156
152,152,152
152,152,152
148,148,148
144,144,144
138,138,138
134,134,134
130,130,130
126,126,126
121,121,121
118,118,118
115,115,115
112,112,112
110,110,110
108,108,108
104,104,104
103,103,103
104,104,104
105,105,105
104,104,104
105,105,105
106,106,106
107,107,107
107,107,107
106,106,106
103,103,103
99,99,99
98,98,98
99,99,99
99,99,99
97,97,97
96,96,96
93,93,93
89,89,89
88,88,88
100,100,100
104,104,104
107,107,107
112,112,112
118,118,118
125,125,125
129,129,129
134,134,134
141,141,141
145,145,145
150,150,150
154,154,154
155,155,155
158,158,158
160,160,160
160,160,160
160,160,160
160,160,160
160,160,160
159,159,159
161,161,161
160,160,160
157,157,157
156,156,156
155,155,155
155,155,155
157,157,157
158,158,158
161,161,161
163,163,163
165,165,165
166,166,166
168,168,168
170,170,170
172,172,172
175,175,175
180,180,180
183,183,183
187,187,187
190,190,190
194,194,194
194,194,194
195,195,195
197,197,197
197,197,197
198,198,198
198,198,198
197,197,197
197,197,197
199,199,199
204,204,204
204,204,204
211,211,211
209,209,209
196,196,196
205,205,205
212,212,212
150,150,150
92,92,92
95,95,95
97,97,97
96,96,96
168,168,168
131,131,131
191,191,191
239,239,239
186,186,186
166,166,166
181,181,181
204,204,204
236,236,236
227,227,227
228,228,228
230,230,230
237,237,237
234,234,234
214,214,214
188,188,188
188,188,188
183,183,183
182,182,182
219,219,219
215,215,215
204,204,204
198,198,198
192,192,192
186,186,186
180,180,180
176,176,176
174,174,174
170,170,170
168,168,168
163,163,163
159,159,159
155,155,155
152,152,152
148,148,148
147,147,147
144,144,144
141,141,141
136,136,136
130,130,130
126,126,126
122,122,122
120,120,120
115,115,115
113,113,113
109,109,109
109,109,109
109,109,109
108,108,108
108,108,108
106,106,106
105,105,105
105,105,105
107,107,107
107,107,107
106,106,106
104,104,104
101,101,101
100,100,100
101,101,101
103,103,103
102,102,102
100,100,100
97,97,97
93,93,93
91,91,91
100,100,100
106,106,106
112,112,112
118,118,118
123,123,123
126,126,126
132,132,132
135,135,135
140,140,140
144,144,144
151,151,151
154,154,154
159,159,159
161,161,161
164,164,164
165,165,165
165,165,165
164,164,164
164,164,164
164,164,164
165,165,165
165,165,165
163,163,163
163,163,163
163,163,163
162,162,162
163,163,163
165,165,165
167,167,167
168,168,168
170,170,170
172,172,172
175,175,175
176,176,176
178,178,178
180,180,180
183,183,183
185,185,185
189,189,189
191,191,191
193,193,193
197,197,197
198,198,198
201,201,201
202,202,202
204,204,204
204,204,204
203,203,203
202,202,202
201,201,201
157,157,157
171,171,171
191,191,191
176,176,176
197,197,197
180,180,180
161,161,161
179,179,179
164,164,164
130,130,130
138,138,138
154,154,154
84,84,84
131,131,131
232,232,232
212,212,212
198,198,198
171,171,171
182,182,182
250,250,250
249,249,249
252,252,252
252,252,252
252,252,252
232,232,232
178,178,178
189,189,189
212,212,212
207,207,207
187,187,187
162,162,162
187,187,187
219,219,219
212,212,212
206,206,206
201,201,201
195,195,195
189,189,189
185,185,185
182,182,182
178,178,178
173,173,173
168,168,168
163,163,163
158,158,158
156,156,156
153,153,153
151,151,151
149,149,149
147,147,147
140,140,140
135,135,135
132,132,132
129,129,129
128,128,128
126,126,126
125,125,125
119,119,119
116,116,116
116,116,116
113,113,113
112,112,112
110,110,110
108,108,108
108,108,108
109,109,109
109,109,109
105,105,105
107,107,107
103,103,103
102,102,102
103,103,103
105,105,105
106,106,106
105,105,105
102,102,102
99,99,99
97,97,97
88,88,88
94,94,94
102,102,102
110,110,110
119,119,119
127,127,127
133,133,133
139,139,139
144,144,144
147,147,147
150,150,150
154,154,154
159,159,159
162,162,162
167,167,167
169,169,169
171,171,171
170,170,170
169,169,169
169,169,169
169,169,169
170,170,170
172,172,172
172,172,172
170,170,170
170,170,170
170,170,170
169,169,169
168,168,168
168,168,168
169,169,169
171,171,171
174,174,174
177,177,177
179,179,179
182,182,182
187,187,187
188,188,188
193,193,193
195,195,195
196,196,196
197,197,197
198,198,198
201,201,201
203,203,203
206,206,206
208,208,208
208,208,208
207,207,207
209,209,209
193,193,193
173,173,173
148,148,148
136,136,136
155,155,155
108,108,108
150,150,150
193,193,193
189,189,189
172,172,172
124,124,124
109,109,109
135,135,135
156,156,156
196,196,196
224,224,224
187,187,187
173,173,173
229,229,229
253,253,253
253,253,253
251,251,251
254,254,254
246,246,246
241,241,241
172,172,172
189,189,189
213,213,213
202,202,202
204,204,204
169,169,169
184,184,184
223,223,223
217,217,217
209,209,209
203,203,203
198,198,198
194,194,194
190,190,190
186,186,186
181,181,181
180,180,180
174,174,174
168,168,168
164,164,164
161,161,161
159,159,159
156,156,156
153,153,153
151,151,151
145,145,145
140,140,140
136,136,136
134,134,134
131,131,131
130,130,130
129,129,129
124,124,124
120,120,120
118,118,118
117,117,117
114,114,114
113,113,113
112,112,112
111,111,111
112,112,112
111,111,111
109,109,109
109,109,109
110,110,110
109,109,109
104,104,104
104,104,104
103,103,103
102,102,102
99,99,99
98,98,98
96,96,96
88,88,88
91,91,91
95,95,95
102,102,102
108,108,108
115,115,115
123,123,123
130,130,130
137,137,137
143,143,143
150,150,150
154,154,154
156,156,156
157,157,157
161,161,161
164,164,164
166,166,166
170,170,170
172,172,172
175,175,175
176,176,176
175,175,175
174,174,174
175,175,175
175,175,175
175,175,175
176,176,176
177,177,177
177,177,177
177,177,177
176,176,176
175,175,175
177,177,177
178,178,178
179,179,179
181,181,181
184,184,184
185,185,185
189,189,189
192,192,192
194,194,194
196,196,196
199,199,199
201,201,201
203,203,203
204,204,204
207,207,207
210,210,210
211,211,211
212,212,212
214,214,214
213,213,213
176,176,176
146,146,146
142,142,142
96,96,96
116,116,116
118,118,118
149,149,149
189,189,189
120,120,120
141,141,141
122,122,122
190,190,190
168,168,168
227,227,227
136,136,136
208,208,208
250,250,250
252,252,252
254,254,254
253,253,253
253,253,253
236,236,236
234,234,234
180,180,180
183,183,183
158,158,158
150,150,150
176,176,176
188,188,188
209,209,209
224,224,224
219,219,219
213,213,213
208,208,208
202,202,202
198,198,198
194,194,194
188,188,188
184,184,184
180,180,180
174,174,174
170,170,170
166,166,166
163,163,163
161,161,161
159,159,159
157,157,157
154,154,154
150,150,150
145,145,145
142,142,142
138,138,138
133,133,133
132,132,132
131,131,131
125,125,125
124,124,124
123,123,123
117,117,117
115,115,115
116,116,116
118,118,118
117,117,117
117,117,117
116,116,116
113,113,113
112,112,112
113,113,113
112,112,112
111,111,111
111,111,111
106,106,106
103,103,103
99,99,99
96,96,96
95,95,95
97,97,97
101,101,101
104,104,104
108,108,108
111,111,111
117,117,117
120,120,120
125,125,125
131,131,131
136,136,136
143,143,143
147,147,147
152,152,152
156,156,156
157,157,157
160,160,160
162,162,162
164,164,164
166,166,166
168,168,168
170,170,170
172,172,172
174,174,174
175,175,175
175,175,175
174,174,174
176,176,176
178,178,178
178,178,178
178,178,178
179,179,179
180,180,180
182,182,182
184,184,184
186,186,186
187,187,187
188,188,188
190,190,190
191,191,191
192,192,192
194,194,194
195,195,195
200,200,200
202,202,202
205,205,205
204,204,204
208,208,208
209,209,209
212,212,212
213,213,213
213,213,213
215,215,215
215,215,215
185,185,185
152,152,152
161,161,161
147,147,147
202,202,202
145,145,145
93,93,93
136,136,136
170,170,170
140,140,140
188,188,188
178,178,178
212,212,212
138,138,138
230,230,230
254,254,254
253,253,253
253,253,253
243,243,243
232,232,232
229,229,229
203,203,203
185,185,185
191,191,191
205,205,205
205,205,205
236,236,236
226,226,226
209,209,209
197,197,197
198,198,198
215,215,215
209,209,209
204,204,204
198,198,198
194,194,194
190,190,190
184,184,184
181,181,181
175,175,175
172,172,172
168,168,168
168,168,168
165,165,165
161,161,161
156,156,156
156,156,156
154,154,154
149,149,149
146,146,146
143,143,143
139,139,139
137,137,137
133,133,133
130,130,130
125,125,125
120,120,120
116,116,116
114,114,114
114,114,114
114,114,114
116,116,116
118,118,118
119,119,119
119,119,119
117,117,117
113,113,113
113,113,113
115,115,115
113,113,113
113,113,113
109,109,109
103,103,103
97,97,97
95,95,95
104,104,104
108,108,108
112,112,112
117,117,117
119,119,119
123,123,123
130,130,130
134,134,134
137,137,137
139,139,139
143,143,143
145,145,145
150,150,150
153,153,153
154,154,154
155,155,155
158,158,158
162,162,162
164,164,164
164,164,164
166,166,166
167,167,167
169,169,169
172,172,172
173,173,173
173,173,173
175,175,175
176,176,176
176,176,176
176,176,176
177,177,177
178,178,178
179,179,179
180,180,180
183,183,183
187,187,187
189,189,189
192,192,192
193,193,193
194,194,194
194,194,194
195,195,195
200,200,200
202,202,202
204,204,204
204,204,204
199,199,199
182,182,182
194,194,194
211,211,211
216,216,216
216,216,216
216,216,216
219,219,219
218,218,218
216,216,216
194,194,194
145,145,145
163,163,163
118,118,118
137,137,137
178,178,178
178,178,178
205,205,205
193,193,193
149,149,149
153,153,153
250,250,250
251,251,251
253,253,253
252,252,252
234,234,234
216,216,216
205,205,205
158,158,158
188,188,188
211,211,211
220,220,220
236,236,236
200,200,200
199,199,199
198,198,198
146,146,146
178,178,178
214,214,214
208,208,208
203,203,203
196,196,196
190,190,190
184,184,184
180,180,180
180,180,180
177,177,177
174,174,174
169,169,169
166,166,166
160,160,160
156,156,156
150,150,150
148,148,148
144,144,144
142,142,142
142,142,142
141,141,141
138,138,138
136,136,136
132,132,132
129,129,129
128,128,128
122,122,122
119,119,119
116,116,116
115,115,115
116,116,116
117,117,117
118,118,118
120,120,120
122,122,122
123,123,123
120,120,120
120,120,120
117,117,117
115,115,115
112,112,112
108,108,108
105,105,105
104,104,104
103,103,103
108,108,108
108,108,108
113,113,113
118,118,118
121,121,121
127,127,127
132,132,132
137,137,137
141,141,141
143,143,143
147,147,147
149,149,149
154,154,154
157,157,157
158,158,158
159,159,159
159,159,159
165,165,165
166,166,166
166,166,166
168,168,168
168,168,168
168,168,168
168,168,168
169,169,169
169,169,169
171,171,171
170,170,170
172,172,172
174,174,174
174,174,174
176,176,176
177,177,177
179,179,179
181,181,181
183,183,183
185,185,185
187,187,187
188,188,188
192,192,192
196,196,196
197,197,197
197,197,197
201,201,201
202,202,202
188,188,188
126,126,126
113,113,113
132,132,132
186,186,186
213,213,213
213,213,213
189,189,189
190,190,190
199,199,199
214,214,214
159,159,159
127,127,127
129,129,129
177,177,177
91,91,91
132,132,132
173,173,173
139,139,139
193,193,193
121,121,121
158,158,158
189,189,189
187,187,187
227,227,227
238,238,238
197,197,197
182,182,182
171,171,171
185,185,185
223,223,223
218,218,218
200,200,200
211,211,211
210,210,210
183,183,183
162,162,162
190,190,190
166,166,166
205,205,205
208,208,208
201,201,201
195,195,195
190,190,190
184,184,184
179,179,179
176,176,176
172,172,172
172,172,172
166,166,166
164,164,164
158,158,158
153,153,153
146,146,146
143,143,143
140,140,140
136,136,136
136,136,136
135,135,135
135,135,135
134,134,134
130,130,130
128,128,128
128,128,128
127,127,127
126,126,126
122,122,122
120,120,120
119,119,119
118,118,118
118,118,118
119,119,119
122,122,122
125,125,125
126,126,126
125,125,125
125,125,125
124,124,124
119,119,119
117,117,117
113,113,113
108,108,108
106,106,106
109,109,109
109,109,109
114,114,114
118,118,118
122,122,122
127,127,127
132,132,132
136,136,136
140,140,140
144,144,144
148,148,148
151,151,151
155,155,155
158,158,158
159,159,159
160,160,160
158,158,158
162,162,162
166,166,166
169,169,169
171,171,171
173,173,173
174,174,174
174,174,174
173,173,173
173,173,173
173,173,173
172,172,172
171,171,171
175,175,175
176,176,176
178,178,178
178,178,178
179,179,179
180,180,180
182,182,182
183,183,183
183,183,183
184,184,184
188,188,188
192,192,192
195,195,195
198,198,198
201,201,201
203,203,203
166,166,166
111,111,111
94,94,94
105,105,105
112,112,112
160,160,160
172,172,172
145,145,145
149,149,149
175,175,175
184,184,184
167,167,167
108,108,108
115,115,115
177,177,177
183,183,183
129,129,129
97,97,97
117,117,117
118,118,118
104,104,104
133,133,133
160,160,160
168,168,168
200,200,200
198,198,198
190,190,190
130,130,130
172,172,172
201,201,201
188,188,188
181,181,181
191,191,191
205,205,205
202,202,202
207,207,207
128,128,128
175,175,175
177,177,177
188,188,188
201,201,201
200,200,200
193,193,193
189,189,189
186,186,186
180,180,180
176,176,176
170,170,170
168,168,168
163,163,163
158,158,158
152,152,152
146,146,146
142,142,142
142,142,142
139,139,139
137,137,137
135,135,135
131,131,131
130,130,130
131,131,131
130,130,130
128,128,128
127,127,127
124,124,124
126,126,126
130,130,130
136,136,136
137,137,137
135,135,135
133,133,133
132,132,132
125,125,125
125,125,125
123,123,123
122,122,122
124,124,124
122,122,122
121,121,121
120,120,120
116,116,116
111,111,111
108,108,108
109,109,109
110,110,110
113,113,113
119,119,119
121,121,121
126,126,126
129,129,129
134,134,134
139,139,139
142,142,142
147,147,147
150,150,150
154,154,154
155,155,155
157,157,157
157,157,157
157,157,157
157,157,157
158,158,158
158,158,158
160,160,160
165,165,165
169,169,169
171,171,171
174,174,174
174,174,174
174,174,174
175,175,175
177,177,177
177,177,177
177,177,177
180,180,180
182,182,182
183,183,183
184,184,184
186,186,186
188,188,188
192,192,192
193,193,193
192,192,192
194,194,194
194,194,194
195,195,195
197,197,197
200,200,200
162,162,162
121,121,121
112,112,112
98,98,98
113,113,113
106,106,106
180,180,180
133,133,133
153,153,153
136,136,136
113,113,113
136,136,136
169,169,169
149,149,149
193,193,193
181,181,181
179,179,179
129,129,129
82,82,82
64,64,64
73,73,73
158,158,158
210,210,210
183,183,183
153,153,153
149,149,149
188,188,188
197,197,197
205,205,205
213,213,213
188,188,188
166,166,166
166,166,166
165,165,165
155,155,155
122,122,122
122,122,122
164,164,164
188,188,188
165,165,165
169,169,169
197,197,197
194,194,194
188,188,188
184,184,184
180,180,180
176,176,176
172,172,172
165,165,165
160,160,160
157,157,157
151,151,151
146,146,146
145,145,145
142,142,142
140,140,140
138,138,138
135,135,135
131,131,131
131,131,131
133,133,133
136,136,136
136,136,136
134,134,134
134,134,134
137,137,137
139,139,139
135,135,135
129,129,129
126,126,126
125,125,125
123,123,123
121,121,121
120,120,120
123,123,123
123,123,123
126,126,126
126,126,126
123,123,123
121,121,121
119,119,119
114,114,114
111,111,111
115,115,115
116,116,116
119,119,119
125,125,125
129,129,129
133,133,133
137,137,137
141,141,141
142,142,142
143,143,143
147,147,147
150,150,150
155,155,155
156,156,156
158,158,158
163,163,163
162,162,162
162,162,162
160,160,160
159,159,159
159,159,159
160,160,160
162,162,162
164,164,164
167,167,167
170,170,170
174,174,174
176,176,176
179,179,179
179,179,179
179,179,179
179,179,179
180,180,180
183,183,183
186,186,186
187,187,187
190,190,190
193,193,193
195,195,195
197,197,197
199,199,199
200,200,200
201,201,201
202,202,202
194,194,194
177,177,177
170,170,170
131,131,131
103,103,103
115,115,115
129,129,129
171,171,171
183,183,183
171,171,171
142,142,142
94,94,94
75,75,75
88,88,88
117,117,117
157,157,157
148,148,148
154,154,154
182,182,182
174,174,174
97,97,97
65,65,65
135,135,135
137,137,137
124,124,124
170,170,170
218,218,218
245,245,245
178,178,178
171,171,171
216,216,216
164,164,164
139,139,139
96,96,96
136,136,136
160,160,160
144,144,144
128,128,128
149,149,149
176,176,176
152,152,152
160,160,160
190,190,190
188,188,188
182,182,182
178,178,178
175,175,175
174,174,174
172,172,172
166,166,166
159,159,159
155,155,155
152,152,152
149,149,149
148,148,148
149,149,149
151,151,151
152,152,152
147,147,147
144,144,144
143,143,143
137,137,137
129,129,129
125,125,125
122,122,122
120,120,120
119,119,119
118,118,118
120,120,120
121,121,121
124,124,124
126,126,126
127,127,127
127,127,127
128,128,128
130,130,130
131,131,131
129,129,129
129,129,129
128,128,128
126,126,126
124,124,124
120,120,120
119,119,119
119,119,119
121,121,121
124,124,124
127,127,127
131,131,131
138,138,138
141,141,141
144,144,144
147,147,147
151,151,151
155,155,155
159,159,159
160,160,160
163,163,163
163,163,163
164,164,164
164,164,164
166,166,166
164,164,164
165,165,165
166,166,166
166,166,166
165,165,165
164,164,164
164,164,164
165,165,165
166,166,166
169,169,169
174,174,174
176,176,176
179,179,179
181,181,181
181,181,181
181,181,181
183,183,183
183,183,183
186,186,186
190,190,190
194,194,194
196,196,196
197,197,197
200,200,200
201,201,201
201,201,201
147,147,147
91,91,91
127,127,127
131,131,131
89,89,89
90,90,90
81,81,81
143,143,143
173,173,173
177,177,177
135,135,135
130,130,130
164,164,164
104,104,104
97,97,97
66,66,66
90,90,90
88,88,88
106,106,106
156,156,156
123,123,123
57,57,57
164,164,164
219,219,219
188,188,188
157,157,157
214,214,214
234,234,234
148,148,148
107,107,107
123,123,123
100,100,100
101,101,101
161,161,161
141,141,141
109,109,109
104,104,104
120,120,120
111,111,111
151,151,151
193,193,193
195,195,195
189,189,189
186,186,186
182,182,182
176,176,176
171,171,171
172,172,172
171,171,171
172,172,172
168,168,168
163,163,163
161,161,161
160,160,160
160,160,160
156,156,156
148,148,148
140,140,140
136,136,136
133,133,133
131,131,131
131,131,131
128,128,128
125,125,125
125,125,125
125,125,125
122,122,122
120,120,120
121,121,121
120,120,120
123,123,123
127,127,127
130,130,130
129,129,129
133,133,133
134,134,134
136,136,136
136,136,136
135,135,135
130,130,130
129,129,129
127,127,127
125,125,125
123,123,123
118,118,118
123,123,123
128,128,128
132,132,132
135,135,135
137,137,137
141,141,141
145,145,145
149,149,149
153,153,153
157,157,157
158,158,158
161,161,161
165,165,165
166,166,166
168,168,168
166,166,166
165,165,165
165,165,165
166,166,166
168,168,168
171,171,171
172,172,172
173,173,173
173,173,173
172,172,172
171,171,171
171,171,171
169,169,169
171,171,171
175,175,175
177,177,177
179,179,179
181,181,181
181,181,181
178,178,178
183,183,183
189,189,189
193,193,193
194,194,194
196,196,196
197,197,197
199,199,199
195,195,195
196,196,196
198,198,198
202,202,202
140,140,140
97,97,97
82,82,82
101,101,101
103,103,103
104,104,104
112,112,112
106,106,106
151,151,151
160,160,160
156,156,156
102,102,102
138,138,138
117,117,117
49,49,49
89,89,89
114,114,114
72,72,72
67,67,67
173,173,173
202,202,202
136,136,136
131,131,131
142,142,142
135,135,135
130,130,130
142,142,142
147,147,147
136,136,136
126,126,126
152,152,152
112,112,112
104,104,104
112,112,112
121,121,121
72,72,72
93,93,93
177,177,177
169,169,169
177,177,177
181,181,181
183,183,183
189,189,189
184,184,184
177,177,177
169,169,169
166,166,166
164,164,164
156,156,156
153,153,153
151,151,151
151,151,151
150,150,150
145,145,145
143,143,143
142,142,142
141,141,141
141,141,141
138,138,138
135,135,135
133,133,133
133,133,133
132,132,132
129,129,129
127,127,127
127,127,127
128,128,128
128,128,128
130,130,130
134,134,134
135,135,135
137,137,137
139,139,139
138,138,138
135,135,135
136,136,136
135,135,135
133,133,133
131,131,131
129,129,129
126,126,126
117,117,117
122,122,122
128,128,128
135,135,135
140,140,140
141,141,141
142,142,142
143,143,143
144,144,144
149,149,149
156,156,156
158,158,158
158,158,158
159,159,159
158,158,158
158,158,158
159,159,159
162,162,162
163,163,163
163,163,163
162,162,162
164,164,164
165,165,165
165,165,165
166,166,166
170,170,170
172,172,172
174,174,174
178,178,178
178,178,178
181,181,181
181,181,181
182,182,182
182,182,182
183,183,183
184,184,184
185,185,185
186,186,186
189,189,189
193,193,193
193,193,193
196,196,196
200,200,200
203,203,203
204,204,204
208,208,208
199,199,199
126,126,126
154,154,154
110,110,110
80,80,80
99,99,99
68,68,68
104,104,104
97,97,97
123,123,123
102,102,102
126,126,126
162,162,162
121,121,121
108,108,108
146,146,146
166,166,166
126,126,126
50,50,50
71,71,71
158,158,158
121,121,121
58,58,58
70,70,70
105,105,105
123,123,123
137,137,137
139,139,139
125,125,125
115,115,115
99,99,99
107,107,107
81,81,81
103,103,103
85,85,85
100,100,100
115,115,115
82,82,82
138,138,138
132,132,132
173,173,173
179,179,179
173,173,173
170,170,170
170,170,170
167,167,167
161,161,161
158,158,158
157,157,157
157,157,157
157,157,157
158,158,158
152,152,152
150,150,150
148,148,148
146,146,146
143,143,143
142,142,142
141,141,141
138,138,138
136,136,136
135,135,135
137,137,137
137,137,137
135,135,135
133,133,133
133,133,133
132,132,132
129,129,129
130,130,130
132,132,132
133,133,133
135,135,135
137,137,137
137,137,137
137,137,137
137,137,137
137,137,137
136,136,136
134,134,134
131,131,131
129,129,129
131,131,131
130,130,130
132,132,132
136,136,136
139,139,139
142,142,142
145,145,145
147,147,147
148,148,148
152,152,152
157,157,157
158,158,158
158,158,158
157,157,157
158,158,158
157,157,157
157,157,157
160,160,160
163,163,163
163,163,163
164,164,164
163,163,163
166,166,166
166,166,166
165,165,165
166,166,166
168,168,168
168,168,168
170,170,170
172,172,172
174,174,174
177,177,177
180,180,180
181,181,181
183,183,183
184,184,184
183,183,183
182,182,182
183,183,183
185,185,185
188,188,188
193,193,193
197,197,197
202,202,202
203,203,203
205,205,205
200,200,200
192,192,192
186,186,186
173,173,173
131,131,131
87,87,87
88,88,88
132,132,132
96,96,96
96,96,96
91,91,91
102,102,102
130,130,130
153,153,153
105,105,105
186,186,186
159,159,159
133,133,133
73,73,73
35,35,35
43,43,43
101,101,101
183,183,183
180,180,180
127,127,127
138,138,138
161,161,161
162,162,162
129,129,129
158,158,158
114,114,114
112,112,112
100,100,100
120,120,120
143,143,143
175,175,175
148,148,148
100,100,100
106,106,106
131,131,131
176,176,176
174,174,174
172,172,172
170,170,170
166,166,166
163,163,163
157,157,157
155,155,155
153,153,153
156,156,156
154,154,154
150,150,150
146,146,146
143,143,143
143,143,143
140,140,140
139,139,139
137,137,137
135,135,135
133,133,133
131,131,131
131,131,131
134,134,134
136,136,136
138,138,138
139,139,139
138,138,138
138,138,138
139,139,139
140,140,140
140,140,140
141,141,141
143,143,143
143,143,143
143,143,143
143,143,143
143,143,143
142,142,142
140,140,140
142,142,142
137,137,137
137,137,137
130,130,130
133,133,133
138,138,138
144,144,144
147,147,147
151,151,151
152,152,152
154,154,154
154,154,154
154,154,154
156,156,156
157,157,157
158,158,158
158,158,158
160,160,160
160,160,160
163,163,163
164,164,164
167,167,167
167,167,167
168,168,168
168,168,168
167,167,167
168,168,168
168,168,168
169,169,169
171,171,171
172,172,172
172,172,172
173,173,173
174,174,174
175,175,175
174,174,174
175,175,175
177,177,177
177,177,177
180,180,180
180,180,180
180,180,180
181,181,181
182,182,182
187,187,187
192,192,192
198,198,198
201,201,201
204,204,204
155,155,155
178,178,178
197,197,197
157,157,157
139,139,139
169,169,169
147,147,147
89,89,89
50,50,50
41,41,41
59,59,59
83,83,83
88,88,88
63,63,63
55,55,55
119,119,119
152,152,152
154,154,154
75,75,75
15,15,15
102,102,102
150,150,150
158,158,158
179,179,179
158,158,158
145,145,145
87,87,87
100,100,100
91,91,91
94,94,94
109,109,109
105,105,105
100,100,100
109,109,109
143,143,143
142,142,142
118,118,118
172,172,172
161,161,161
145,145,145
155,155,155
170,170,170
169,169,169
167,167,167
163,163,163
162,162,162
160,160,160
158,158,158
158,158,158
157,157,157
155,155,155
152,152,152
147,147,147
145,145,145
142,142,142
138,138,138
135,135,135
133,133,133
132,132,132
134,134,134
134,134,134
133,133,133
133,133,133
135,135,135
136,136,136
138,138,138
138,138,138
141,141,141
140,140,140
141,141,141
143,143,143
144,144,144
144,144,144
147,147,147
147,147,147
147,147,147
147,147,147
145,145,145
143,143,143
142,142,142
139,139,139
138,138,138
136,136,136
135,135,135
138,138,138
142,142,142
145,145,145
146,146,146
149,149,149
152,152,152
156,156,156
158,158,158
157,157,157
156,156,156
157,157,157
162,162,162
167,167,167
167,167,167
167,167,167
167,167,167
167,167,167
169,169,169
167,167,167
167,167,167
167,167,167
167,167,167
167,167,167
167,167,167
167,167,167
166,166,166
171,171,171
174,174,174
176,176,176
178,178,178
179,179,179
180,180,180
180,180,180
181,181,181
182,182,182
184,184,184
184,184,184
185,185,185
186,186,186
184,184,184
188,188,188
189,189,189
191,191,191
194,194,194
180,180,180
122,122,122
130,130,130
158,158,158
151,151,151
174,174,174
148,148,148
106,106,106
84,84,84
154,154,154
160,160,160
130,130,130
105,105,105
97,97,97
120,120,120
63,63,63
53,53,53
92,92,92
59,59,59
15,15,15
119,119,119
90,90,90
76,76,76
69,69,69
107,107,107
106,106,106
101,101,101
107,107,107
156,156,156
163,163,163
142,142,142
133,133,133
123,123,123
142,142,142
103,103,103
111,111,111
151,151,151
178,178,178
177,177,177
179,179,179
177,177,177
172,172,172
168,168,168
164,164,164
160,160,160
162,162,162
157,157,157
156,156,156
155,155,155
153,153,153
152,152,152
152,152,152
148,148,148
146,146,146
145,145,145
145,145,145
144,144,144
143,143,143
145,145,145
146,146,146
143,143,143
142,142,142
139,139,139
139,139,139
138,138,138
139,139,139
142,142,142
144,144,144
144,144,144
144,144,144
143,143,143
141,141,141
142,142,142
142,142,142
142,142,142
141,141,141
141,141,141
139,139,139
139,139,139
138,138,138
137,137,137
138,138,138
141,141,141
143,143,143
147,147,147
151,151,151
154,154,154
154,154,154
155,155,155
155,155,155
155,155,155
156,156,156
156,156,156
155,155,155
156,156,156
158,158,158
163,163,163
171,171,171
175,175,175
176,176,176
175,175,175
174,174,174
174,174,174
174,174,174
173,173,173
173,173,173
170,170,170
170,170,170
169,169,169
168,168,168
166,166,166
167,167,167
164,164,164
165,165,165
166,166,166
168,168,168
170,170,170
171,171,171
175,175,175
177,177,177
179,179,179
182,182,182
185,185,185
187,187,187
190,190,190
194,194,194
197,197,197
197,197,197
178,178,178
151,151,151
116,116,116
126,126,126
123,123,123
156,156,156
150,150,150
148,148,148
